wick_threshold,horizon_candles,target_return,baseline_expectancy,baseline_max_dd,execution_expectancy,execution_max_dd,execution_trades,blocked_edge_total,blocked_by_regime_rule_total
0.8,4,0.012,-0.0006271225476785214,-0.8981881695756667,-0.000910335869494326,-0.7910176166092631,1477,0,0
0.8,12,0.012,-0.000381568202970694,-0.8892477668521311,-0.000970376613488665,-0.7757789936792316,1212,0,0
0.4,6,0.012,-0.0006231503555882755,-0.9990296742770112,-0.0010600161368221168,-0.9817812594875414,3493,0,0
0.8,6,0.012,-0.0005048698476550111,-0.8547805017116832,-0.0010672776067897332,-0.7966214196888113,1366,0,0
0.8,12,0.009,-0.000381568202970694,-0.8892477668521311,-0.0010874211924508873,-0.7985513832960813,1345,0,0
0.8,4,0.009,-0.0006271225476785214,-0.8981881695756667,-0.0010998689465561839,-0.8432219009308112,1548,0,0
0.7,4,0.012,-0.0005876662978635587,-0.9292499470815838,-0.0011105948563905597,-0.9018565863941806,1953,0,0
0.8,3,0.012,-0.0007628272742822831,-0.914830434607188,-0.001115270530028537,-0.8474227665366804,1561,0,0
0.8,8,0.012,-0.00041388412645362816,-0.8688066308737864,-0.0011415035905322786,-0.818243795130103,1304,0,0
0.4,8,0.012,-0.0005184662672080194,-0.9984433269429339,-0.001158917068892554,-0.9791952203886848,3124,0,0
0.8,2,0.012,-0.0008235308860449224,-0.9197492245622642,-0.0011737981272790887,-0.8844831407911342,1691,0,0
0.4,4,0.012,-0.0006689736161169075,-0.9991121991546925,-0.0011821370185400902,-0.9939013918982776,4128,0,0
0.5,8,0.012,-0.0005908110450728627,-0.9936508873107032,-0.0011917361900867429,-0.9689008365952435,2671,0,0
0.4,12,0.012,-0.0003600582686133878,-0.9976408007917721,-0.0012009333666825612,-0.9701888807683176,2702,0,0
0.7,6,0.012,-0.0004373335499515554,-0.8749245129404919,-0.0012197774383378621,-0.9030561378752384,1790,0,0
0.7,3,0.012,-0.0007513815506277635,-0.948312813598837,-0.0012231787249984939,-0.9298450497938892,2072,0,0
0.7,8,0.012,-0.0003053811957409482,-0.862828813305716,-0.001224335284499406,-0.8953919940768342,1693,0,0
0.8,8,0.009,-0.00041388412645362816,-0.8688066308737864,-0.0012300774019940689,-0.8415344392086258,1405,0,0
0.8,3,0.009,-0.0007628272742822831,-0.914830434607188,-0.0012420651823137206,-0.8804561165446201,1613,0,0
0.7,4,0.009,-0.0005876662978635587,-0.9292499470815838,-0.00124610425530503,-0.9308449320802527,2046,0,0
0.4,2,0.012,-0.00082893685823343,-0.9996120227060187,-0.001249540461924918,-0.9989204438544725,5344,0,0
0.5,6,0.012,-0.0006715296079783025,-0.9949798295208166,-0.0012522587171153391,-0.9809412304475773,2945,0,0
0.7,2,0.012,-0.0008607467714389862,-0.9588615334783254,-0.0012533217734743394,-0.9488345952553305,2260,0,0
0.8,12,0.006,-0.000381568202970694,-0.8892477668521311,-0.00126989701253121,-0.8662837606500899,1551,0,0
0.8,6,0.009,-0.0005048698476550111,-0.8547805017116832,-0.0012789436627313586,-0.8612820287933192,1456,0,0
0.7,12,0.012,-0.00034238810670738154,-0.9143677123946395,-0.0012829332404131377,-0.8886122140888117,1558,0,0
0.4,12,0.009,-0.0003600582686133878,-0.9976408007917721,-0.0013099630351410853,-0.9889817201053485,3256,0,0
0.4,4,0.009,-0.0006689736161169075,-0.9991121991546925,-0.0013104262764068514,-0.9972290045652631,4372,0,0
0.4,3,0.012,-0.0007760680509992349,-0.9995269284320073,-0.0013119807999642488,-0.9980450590366129,4620,0,0
0.5,4,0.012,-0.0007052566353667035,-0.9952049944850098,-0.0013122110762511597,-0.990150387583938,3380,0,0
0.7,12,0.009,-0.00034238810670738154,-0.9143677123946395,-0.0013124470202657062,-0.9186614096418491,1754,0,0
0.4,2,0.009,-0.00082893685823343,-0.9996120227060187,-0.0013156288286930986,-0.9992918801473447,5429,0,0
0.4,6,0.009,-0.0006231503555882755,-0.9990296742770112,-0.001321844319710378,-0.9950310801710872,3840,0,0
0.7,3,0.009,-0.0007513815506277635,-0.948312813598837,-0.0013246088863794682,-0.9473929699889183,2139,0,0
0.8,4,0.006,-0.0006271225476785214,-0.8981881695756667,-0.00132986961818999,-0.8937770398167936,1654,0,0
0.8,2,0.009,-0.0008235308860449224,-0.9197492245622642,-0.0013316500036506653,-0.9091804851838179,1716,0,0
0.4,8,0.009,-0.0005184662672080194,-0.9984433269429339,-0.001333252707621515,-0.992811501252014,3550,0,0
0.8,8,0.006,-0.00041388412645362816,-0.8688066308737864,-0.0013432935692699018,-0.8850173576283602,1579,0,0
0.5,3,0.012,-0.0008231951611278769,-0.9971089417408255,-0.001343959893368027,-0.9943292937697433,3712,0,0
0.8,6,0.006,-0.0005048698476550111,-0.8547805017116832,-0.0013487386684438603,-0.8904212761662655,1608,0,0
0.4,3,0.009,-0.0007760680509992349,-0.9995269284320073,-0.001351659231644353,-0.9986952247146437,4805,0,0
0.7,2,0.009,-0.0008607467714389862,-0.9588615334783254,-0.0013610025827182756,-0.9602093202979709,2292,0,0
0.5,2,0.012,-0.0008838597006555211,-0.9974840331873371,-0.001362438278842567,-0.9972957751111796,4210,0,0
0.6,3,0.012,-0.0008343817720458142,-0.9845105922705539,-0.0013705400435186246,-0.9822486506455902,2852,0,0
0.5,8,0.009,-0.0005908110450728627,-0.9936508873107032,-0.001370993460380716,-0.9867155272565638,2991,0,0
0.5,4,0.009,-0.0007052566353667035,-0.9952049944850098,-0.0013769082876473552,-0.9935752848241859,3551,0,0
0.7,8,0.009,-0.0003053811957409482,-0.862828813305716,-0.001385339456228913,-0.9327922788053276,1848,0,0
0.5,12,0.012,-0.000530021082718944,-0.9947176763690074,-0.001389157122239074,-0.9722503711800717,2371,0,0
0.4,2,0.006,-0.00082893685823343,-0.9996120227060187,-0.0013925904328257026,-0.9996260001371254,5615,0,0
0.4,8,0.006,-0.0005184662672080194,-0.9984433269429339,-0.001393287871645342,-0.9977596173858306,4300,0,0
0.7,6,0.009,-0.0004373335499515554,-0.8749245129404919,-0.0014037131118002832,-0.9406694405190347,1922,0,0
0.5,2,0.009,-0.0008838597006555211,-0.9974840331873371,-0.0014098434644721268,-0.9978737255144933,4267,0,0
0.8,3,0.006,-0.0007628272742822831,-0.914830434607188,-0.0014099633324570185,-0.911358911591512,1698,0,0
